city,year,weekofyear,total_cases
iq,2010,45,13
iq,2010,46,16
iq,2010,47,9
iq,2010,48,18
iq,2010,49,8
iq,2010,50,11
iq,2010,51,11
iq,2011,52,6
iq,2011,1,20
iq,2011,2,11
iq,2011,3,12
iq,2011,4,12
iq,2011,5,15
iq,2011,6,15
iq,2011,7,12
iq,2011,8,15
iq,2011,9,13
iq,2011,10,12
iq,2011,11,12
iq,2011,12,9
iq,2011,13,9
iq,2011,14,8
iq,2011,15,9
iq,2011,16,7
iq,2011,17,8
iq,2011,18,9
iq,2011,19,2
iq,2011,20,6
iq,2011,21,5
iq,2011,22,4
iq,2011,23,5
iq,2011,24,4
iq,2011,25,1
iq,2011,26,6
iq,2011,27,5
iq,2011,28,2
iq,2011,29,5
iq,2011,30,5
iq,2011,31,5
iq,2011,32,4
iq,2011,33,3
iq,2011,34,0
iq,2011,35,2
iq,2011,36,1
iq,2011,37,13
iq,2011,38,11
iq,2011,39,16
iq,2011,40,9
iq,2011,41,12
iq,2011,42,9
iq,2011,43,15
iq,2011,44,10
iq,2011,45,18
iq,2011,46,15
iq,2011,47,10
iq,2011,48,9
iq,2011,49,15
iq,2011,50,18
iq,2011,51,14
iq,2012,52,8
iq,2012,1,16
iq,2012,2,16
iq,2012,3,14
iq,2012,4,13
iq,2012,5,20
iq,2012,6,14
iq,2012,7,15
iq,2012,8,10
iq,2012,9,8
iq,2012,10,9
iq,2012,11,5
iq,2012,12,5
iq,2012,13,10
iq,2012,14,5
iq,2012,15,6
iq,2012,16,9
iq,2012,17,7
iq,2012,18,5
iq,2012,19,2
iq,2012,20,8
iq,2012,21,3
iq,2012,22,4
iq,2012,23,3
iq,2012,24,6
iq,2012,25,3
iq,2012,26,5
iq,2012,27,3
iq,2012,28,3
iq,2012,29,10
iq,2012,30,12
iq,2012,31,5
iq,2012,32,3
iq,2012,33,8
iq,2012,34,13
iq,2012,35,9
iq,2012,36,4
iq,2012,37,4
iq,2012,38,7
iq,2012,39,9
iq,2012,40,14
iq,2012,41,12
iq,2012,42,13
iq,2012,43,15
iq,2012,44,13
iq,2012,45,9
iq,2012,46,12
iq,2012,47,15
iq,2012,48,8
iq,2012,49,11
iq,2012,50,11
iq,2012,51,6
iq,2013,1,15
iq,2013,2,15
iq,2013,3,16
iq,2013,4,18
iq,2013,5,20
iq,2013,6,14
iq,2013,7,16
iq,2013,8,12
iq,2013,9,14
iq,2013,10,13
iq,2013,11,10
iq,2013,12,12
iq,2013,13,10
iq,2013,14,8
iq,2013,15,5
iq,2013,16,8
iq,2013,17,10
iq,2013,18,3
iq,2013,19,9
iq,2013,20,8
iq,2013,21,2
iq,2013,22,8
iq,2013,23,5
iq,2013,24,2
iq,2013,25,3
iq,2013,26,4
